!SESSION 2012-08-04 22:59:53.386 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_24
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Framework arguments:  -application com.yoxos.yim.ui.launcher.application ./LOSC Eclipse.yoxos
Command-line arguments:  -os linux -ws gtk -arch x86 -application com.yoxos.yim.ui.launcher.application ./LOSC Eclipse.yoxos

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:00.920
!MESSAGE Yoxos Launcher Version: 5.0.0.20120627-0202

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:01.061
!MESSAGE Proxy Support in 'Native' Mode

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:01.277
!MESSAGE Profile argument found: ./LOSC Eclipse.yoxos

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:07.611
!MESSAGE Using referenced online profile of: /home/LOSCMember/yoxos_launcher/LOSC Eclipse.yoxos

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:12.935
!MESSAGE Pre Login:: 12366

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:13.874
!MESSAGE OpenDoc event received: /home/LOSCMember/yoxos_launcher/./LOSC Eclipse.yoxos

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:13.874
!MESSAGE Profile argument found: /home/LOSCMember/yoxos_launcher/./LOSC Eclipse.yoxos

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:55.597
!MESSAGE Post Login:: 55028

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:56.449
!MESSAGE Using referenced online profile of: /home/LOSCMember/yoxos_launcher/LOSC Eclipse.yoxos

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:00:58.398
!MESSAGE Launcing wizard: 57828

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.820
!MESSAGE Launching P2
===================


!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.821
!MESSAGE metadata: http://market.eclipsesource.com/dist/.sitestore/50/50647ec2c303fcd89869633939d1e349,http://market.eclipsesource.com/dist/.sitestore/fe/fe13055ea4e9cc90f1a91b38b135df23,http://market.eclipsesource.com/dist/.sitestore/a4/a45a44d32241b5cb611344a44bf9072e,http://market.eclipsesource.com/dist/.sitestore/62/62a1fb3edf0e81bc0989921dc8256454,http://market.eclipsesource.com/dist/.sitestore/3b/3bc4fea45d113615aa688d2595e73ede,http://market.eclipsesource.com/dist/.sitestore/ea/ea9f4afb2dc1b51bc49098f31091933a,

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.822
!MESSAGE artifacts: file:/home/LOSCMember/.yoxoslauncher/,http://market.eclipsesource.com/dist/.sitestore/50/50647ec2c303fcd89869633939d1e349,http://market.eclipsesource.com/dist/.sitestore/fe/fe13055ea4e9cc90f1a91b38b135df23,http://market.eclipsesource.com/dist/.sitestore/a4/a45a44d32241b5cb611344a44bf9072e,http://market.eclipsesource.com/dist/.sitestore/62/62a1fb3edf0e81bc0989921dc8256454,http://market.eclipsesource.com/dist/.sitestore/3b/3bc4fea45d113615aa688d2595e73ede,http://market.eclipsesource.com/dist/.sitestore/ea/ea9f4afb2dc1b51bc49098f31091933a,

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.822
!MESSAGE bundlePool: /home/LOSCMember/.yoxoslauncher

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.823
!MESSAGE workspace: null

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.823
!MESSAGE installables (24): org.eclipse.rse.feature.group,org.eclipse.wst.ws_ui.feature.feature.group,net.sf.colorer.feature.group,org.eclipse.cdt.p2.feature.group,org.eclipse.koneki.ldt.feature.group,org.python.pydev.feature.feature.group,org.eclipse.cvs.feature.group,org.polarion.eclipse.team.svn.connector.feature.group,org.eclipse.wst.web_ui.feature.feature.group,org.polarion.eclipse.team.svn.connector.svnkit16.feature.group,org.eclipse.cdt.feature.group,org.eclipse.wst.jsdt.feature.feature.group,org.eclipse.team.svn.feature.group,org.eclipse.linuxtools.cdt.autotools.feature.group,org.eclipse.cdt.launch.remote.feature.group,org.eclipse.cdt.debug.ui.memory.feature.group,org.eclipse.cdt.build.crossgcc.feature.group,org.eclipse.egit.feature.group,com.android.ide.eclipse.adt.feature.group,org.eclipse.jdt.feature.group,org.eclipse.cdt.msw.feature.group,org.eclipse.mylyn.bugzilla_feature.feature.group,org.eclipse.wst.common_ui.feature.feature.group,org.eclipse.cdt.platform.feature.group,

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.823
!MESSAGE appendFeatureGroup: true

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.823
!MESSAGE LocalProfile: /home/LOSCMember/yoxos_launcher/LOSC Eclipse.yoxos

!ENTRY com.yoxos.launcher 4 4 2012-08-04 23:01:04.823
!MESSAGE profile: 87de06fb581e032b345dc8e8a55a291f

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:03:12.770
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.FileNotFoundException: /usr/lib/jvm/java-1.6.0-openjdk-1.6.0/jre/lib/security/cacerts (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:42.340
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:69)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:42.652
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:64)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:42.653
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:69)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:43.318
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:64)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:43.320
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:69)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:43.639
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:64)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:43.640
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:69)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:707)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.DownloadJob.run(DownloadJob.java:63)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.security.KeyStoreException: Uninitialized keystore
	at java.security.KeyStore.getCertificateAlias(KeyStore.java:1106)
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:137)
	... 19 more

!ENTRY org.eclipse.osgi 2 0 2012-08-04 23:12:44.193
!MESSAGE TrustEngine failure: System
!STACK 0
java.io.IOException: Uninitialized keystore
	at org.eclipse.osgi.internal.service.security.KeyStoreTrustEngine.findTrustAnchor(KeyStoreTrustEngine.java:148)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.findTrustAnchor(SignedBundleFile.java:81)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.determineTrust(SignedBundleFile.java:64)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleFile.setBundleFile(SignedBundleFile.java:49)
	at org.eclipse.osgi.internal.signedcontent.SignedBundleHook.getSignedContent(SignedBundleHook.java:256)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verifyContent(SignatureVerifier.java:77)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.verify(SignatureVerifier.java:59)
	at org.eclipse.equinox.internal.p2.artifact.repository.SignatureVerifier.close(SignatureVerifier.java:100)
	at org.eclipse.equinox.internal.provisional.p2.artifact.repository.processing.ProcessingStep.close(ProcessingStep.java:85)
	at org.eclipse.equinox.internal.p2.artifact.processors.md5.MD5Verifier.close(MD5Verifier.java:83)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.reportStatus(SimpleArtifactRepository.java:1177)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.downloadArtifact(SimpleArtifactRepository.java:591)
	at org.eclipse.equinox.internal.p2.artifact.repository.simple.SimpleArtifactRepository.getArtifact(SimpleArtifactRepository.java:723)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.getArtifact(MirrorRequest.java:287)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transferSingle(MirrorRequest.java:267)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.transfer(MirrorRequest.java:208)
	at org.eclipse.equinox.internal.p2.artifact.repository.MirrorRequest.perform(MirrorRequest.java:138)
